objid,pmL,pmB,ra,dec,u,g,r,i,z,err_u,err_g,err_r,err_i,err_z,elodieFeH,elodieTEff,elodieBV
1237662662674087963,4.502851,3.482193,225.896129766339,32.2742271619254,18.97001,18.08618,17.8084,17.71851,17.67993,0.02037936,0.006304976,0.006517519,0.007345595,0.01783348,0.6,3705,1.474
1237662662674022488,-2.791808,19.80953,225.747751649508,32.3064519075034,17.99748,17.04725,16.76749,16.69858,16.67423,0.01233286,0.004787207,0.005122009,0.005602664,0.01012313,-2,6000,0
1237662662674022444,-13.34365,-2.727144,225.713214024187,32.3250203237181,19.65068,18.38397,17.90238,17.73608,17.64023,0.02978334,0.006990911,0.00677496,0.007383252,0.01733785,-0.76,5320,0.704
1237662225155948762,-1.379539,6.351781,226.027642938947,32.5498356187067,19.75642,18.83604,18.36885,18.18722,18.08368,0.03179401,0.008100408,0.007880877,0.008702067,0.02276397,-1,6000,0
1237662225155948751,-1.005499,18.55734,225.927394732097,32.4004100521109,19.76067,18.89192,18.47926,18.29451,18.22198,0.03144179,0.008362349,0.008274439,0.009135653,0.02476628,-2.5,6000,0
1237662225155948558,-3.659797,4.07125,225.925653199,32.5331804188706,18.74467,17.68695,17.30355,17.16555,17.12247,0.01809295,0.005448913,0.00560492,0.005647999,0.01240711,-0.65,5790,0.486
1237662225155948553,1.703426,6.715151,225.934493896858,32.5851847333663,19.11333,17.80982,17.27271,17.06881,16.93749,0.02232045,0.005699172,0.005549053,0.005495561,0.0113661,-0.71,5285,0.692
1237662225155883180,0,0,225.926476040728,32.5921582388253,20.7841,19.95214,19.69453,19.70929,19.49475,0.06429808,0.01431279,0.01565716,0.02208803,0.06915122,-0.33,4547,1.323
1237662224619667590,3.224884,16.25084,227.170425400001,31.5822897352176,20.30223,20.04742,20.17721,20.07406,19.65284,0.04354272,0.01727979,0.02152803,0.02760041,0.0751368,-2.32,4949,0.647
1237662224619601988,-48.87947,5.125884,227.051410225647,31.586000845989,16.59823,15.68526,15.34504,15.24476,15.23176,0.006710599,0.00344721,0.00428424,0.004521257,0.005677619,-1.5,6000,0
1237662224619601988,-48.87947,5.125884,227.051410225647,31.586000845989,16.59823,15.68526,15.34504,15.24476,15.23176,0.006710599,0.00344721,0.00428424,0.004521257,0.005677619,-1.5,6000,0
1237662224619536430,-2.385843,3.223019,226.840004921364,31.5967578976773,17.72164,16.62217,16.87105,17.07262,17.16466,0.01049909,0.004124704,0.005394984,0.005904779,0.01251424,-1,9500,0
1237662224618946725,0.8419088,8.367953,225.441794286834,32.2889214337148,19.29736,18.40887,18.1325,18.00095,17.95262,0.02427114,0.00711069,0.006973035,0.008210803,0.02027393,-2.5,6000,0
1237662224618946629,-5.74479,3.757469,225.509893487195,32.2916627219868,16.00087,15.06369,14.73054,14.61365,14.57508,0.005314307,0.004016819,0.003847629,0.004898315,0.005284469,-1.5,6000,0
1237662224618946587,-23.59187,6.456873,225.436949072607,32.2879518385184,19.21166,18.34053,17.9931,17.96106,17.78045,0.02299653,0.006941157,0.006565936,0.007765102,0.01797137,0.6,3705,1.474
1237662224618946575,4.656127,12.79225,225.370729957185,32.2646098957133,19.10956,18.14472,17.90152,17.79863,17.77303,0.02170126,0.006450577,0.006316111,0.007532135,0.0180207,-1.5,6500,0
1237662224082207008,0,0,225.476085802253,31.693469108938,25.7952,22.28507,20.90424,18.34467,16.91013,0.4412021,0.08063045,0.03514343,0.009690795,0.01013546,-0.54,3710,1.633
1237662224082206748,3.898299,11.46669,225.519955829426,31.7862886013985,17.38247,16.26379,15.88381,15.70358,15.6894,0.008881618,0.004195296,0.004826485,0.004372485,0.006289562,-1.08,5373,0.539
1237662224082206738,-3.26949,5.099725,225.472280135395,31.7504026355665,18.4838,17.54036,17.27812,17.1304,17.12331,0.01508804,0.005303965,0.005745446,0.005809494,0.01128404,-1.5,6000,0
1237662224082141899,0,0,225.389839356898,31.7232091361518,23.27362,21.68305,21.30607,20.98768,20.62063,0.4224131,0.04820472,0.04961773,0.06178793,0.1536023,-2.09,6537,0.18
1237662224082075651,-14.82955,12.19011,225.106517871626,31.7785780744477,18.32783,17.25596,16.84816,16.68448,16.64532,0.01414191,0.005049359,0.004648898,0.005544965,0.008866317,-0.6,5659,0.561
1237662223545270632,0,0,225.207776117446,31.5004176472157,22.3404,21.77769,21.66183,21.60013,21.07765,0.1980983,0.0521088,0.0672226,0.1010471,0.2348663,0.09,9899,-0.199
1237662223545270632,0,0,225.207776117446,31.5004176472157,22.3404,21.77769,21.66183,21.60013,21.07765,0.1980983,0.0521088,0.0672226,0.1010471,0.2348663,-2.32,4949,0.647
1237662223545074299,2.338926,0.674251,224.735488812993,31.5355074528586,23.1443,21.12446,20.23386,19.89993,19.77945,0.3383915,0.03291886,0.02340905,0.02707657,0.09069793,0.07,4650,1.074
1237662224081944783,3.753659,-0.8723874,224.913853886692,32.0357198139026,20.45508,18.03715,16.92971,16.53367,16.28871,0.0482462,0.006235583,0.005075912,0.004756327,0.007587732,-0.28,4382,1.069
1237662224081944808,-1.162704,-5.7132,224.948098368352,32.0017128748304,20.80637,19.51358,18.99274,18.76975,18.68595,0.06116519,0.01179965,0.01071716,0.01228973,0.03434222,-0.6,5659,0.561
1237662224081944817,4.073827,11.43291,224.982432776842,31.9665368428835,19.70911,17.66988,16.78938,16.43999,16.26194,0.02992763,0.005510325,0.004889796,0.005102007,0.007499679,-0.39,4576,0.983
1237662224082010170,-0.6011546,22.13257,225.093854552374,31.916070527651,16.64924,15.47316,14.98472,14.7664,14.70473,0.006514331,0.003930837,0.003842371,0.004495205,0.004705493,-1.42,5152,0.661
1237662224082010189,-8.708392,7.047983,225.167402193519,31.963762446256,18.15762,16.69483,16.16585,15.9755,15.90961,0.01278642,0.004553986,0.004126786,0.004958748,0.006545838,-0.04,5426,0.717
1237662224082010193,0,0,225.163673438913,31.9534658451425,20.1459,19.97595,20.31304,20.42408,20.93707,0.04213021,0.01867838,0.03812715,0.05208123,0.2586778,-2.5,9000,0
1237662224082075659,-27.34234,8.323807,225.22740442328,31.9047033012008,16.60797,15.40686,14.97723,14.84412,14.8275,0.006326761,0.003985118,0.003691491,0.004816883,0.005119208,-0.37,5661,0.572
1237662224082075695,-8.745392,11.13089,225.343661489825,31.8951319018552,19.02508,17.57897,17.02362,16.84275,16.77257,0.02040507,0.005453323,0.005198936,0.005764141,0.009355754,-0.24,5221,0.786
1237662224082075713,-6.751955,0.7791328,225.147101311345,31.8622568999398,20.12689,19.23055,19.02963,18.94403,18.96279,0.04049785,0.0102374,0.01133771,0.01319614,0.04019821,-2,7000,0
1237662224082075747,-194.3313,-25.26414,225.240531071691,31.9294173714187,20.94772,18.55805,17.20186,16.67276,16.36413,0.07436176,0.007586758,0.005130345,0.005669618,0.007859151,-0.28,4382,1.069
1237662224082075783,-20.72399,10.61735,225.253977312511,31.8363226628018,20.10085,19.21337,18.86224,18.73003,18.72487,0.03971006,0.01007692,0.01022066,0.01157028,0.03185872,0.17,3900,1.363
1237662224082075832,8.487167,86.08531,225.293601622429,31.8501076924197,24.12114,20.4613,18.92382,18.1498,17.69676,0.7486897,0.0203502,0.01051376,0.008707465,0.01555454,-0.06,3858,1.41
1237662224082141193,-9.679949,18.07873,225.320593948804,31.8191988107222,18.55318,17.02139,16.49254,16.26922,16.2033,0.01558222,0.004689301,0.004717124,0.005193999,0.007374893,-0.03,5261,0.773
1237662224083058954,-5.438353,14.08286,227.637533485604,30.9336007488564,19.49137,18.64291,18.28341,18.15737,18.14609,0.02959576,0.007753813,0.007658372,0.008720017,0.02189461,-0.2,3717,1.502
1237662224083058983,-3.880503,-4.085906,227.668183178927,30.9108701927903,21.91101,19.05387,17.7283,17.76483,16.86055,0.1916632,0.009465106,0.006192488,0.006994827,0.009867483,-2.09,6537,0.18
1237662224083059519,0,0,227.671594043485,30.9191030690857,24.39982,21.47927,21.03895,20.76151,20.63365,1.00972,0.04414859,0.04241193,0.05112465,0.161458,-2.09,6537,0.18
1237662224083124755,0,0,227.710450805122,30.8754485415716,22.36343,21.11813,21.03872,20.89704,21.19699,0.2609442,0.03365492,0.04332905,0.06026473,0.2577166,0.6,3705,1.474
1237662224083189780,-3.003585,-25.58429,227.920366890921,30.8702402544316,23.11586,20.86344,20.36558,20.15429,20.08909,0.4290821,0.02851259,0.02611754,0.03623765,0.1032349,-2.09,6537,0.18
1237662224618815619,-2.839082,16.99035,225.048510796915,32.2566856143481,19.4396,18.53294,18.11551,17.93013,17.87251,0.02501405,0.007461666,0.007042635,0.007857736,0.02005859,-1.5,6000,0
1237662224618881062,0.5199059,7.047534,225.291884134166,32.2582239975686,18.15981,16.76744,16.18212,15.93602,15.82699,0.0129081,0.004590404,0.004173378,0.004905116,0.006792131,-0.16,5059,0.811
1237662224619339830,-1.101743,4.948913,226.391449474913,31.8105782311166,18.58651,18.28956,18.62051,18.89033,19.20399,0.01595062,0.006722779,0.0087677,0.01222893,0.04978324,-0.06,9640,-0.021
1237662224619339836,-10.7721,-2.996188,226.452394961688,31.8498202885805,18.90598,17.57835,17.07062,16.87025,16.79893,0.01887244,0.005337611,0.005415737,0.005907023,0.01022571,-0.76,5320,0.704
1237662224619339857,-3.114739,5.347697,226.491467913257,31.8753603899774,17.16907,16.1293,15.68836,15.48964,15.40324,0.008257304,0.004097217,0.004627006,0.005137536,0.006015573,-1.51,5645,0.427
1237662224619339909,-2.754274,2.516527,226.335472734235,31.8010415345636,20.9467,20.13434,19.83215,19.74008,19.76834,0.06558174,0.01641992,0.01673378,0.02063587,0.07914928,-1.29,6000,0.45
1237662224619405370,2.541864,7.410846,226.596156287186,31.8596848159414,17.44276,16.48116,16.31453,16.26899,16.26539,0.009264893,0.004066959,0.004956812,0.005424859,0.008071792,-1,7000,0
1237662224619405473,1.209051,4.375036,226.560181804209,31.8918040184416,19.99889,18.47074,17.91159,17.73164,17.6196,0.03623174,0.007295275,0.006723452,0.007407613,0.01644964,-0.71,5285,0.692
1237662224619405576,-1.286782,43.32528,226.640366849751,31.8360887107686,22.73532,20.55493,18.9575,17.48267,16.66537,0.2592263,0.0224636,0.01021558,0.006855568,0.009612827,-0.2,3717,1.502
1237662224619405894,0,0,226.546600828009,31.8138133870378,23.64625,23.03293,21.33726,19.32183,18.18785,0.5081596,0.1532959,0.05003497,0.01613877,0.02398862,-0.2,3717,1.502
1237662224619470878,-6.721022,3.212027,226.684836425738,31.8021466733754,17.80733,16.5907,16.06376,15.82653,15.70415,0.01086197,0.004009694,0.004940889,0.00529183,0.006660108,-1.42,5152,0.661
1237662224619995303,-4.157897,-1.51529,227.990997574489,31.2184711843807,19.73953,18.58299,18.50735,18.58225,18.59478,0.03280351,0.007548998,0.008318056,0.01069566,0.03051683,-1,7500,0
1237662224619995303,-4.157897,-1.51529,227.990997574489,31.2184711843807,19.73953,18.58299,18.50735,18.58225,18.59478,0.03280351,0.007548998,0.008318056,0.01069566,0.03051683,0.6,3705,1.474
1237662224619995472,2.224713,-12.37257,227.928444430633,31.2704521330742,23.44197,21.41175,21.01632,20.80933,20.55443,0.5974851,0.03973228,0.04235403,0.05220641,0.1548207,-2.09,6537,0.18
1237662224620061330,0,0,228.139037240901,31.1094403630112,24.95755,21.93936,21.10997,21.16938,20.82306,0.7043079,0.05809304,0.0443284,0.07972781,0.1992788,-2.09,6537,0.18
1237662224620257460,-7.646586,2.677076,228.498274373446,30.873914067378,20.14172,19.19213,18.89854,18.77376,18.71788,0.03859466,0.00999256,0.01061472,0.01172934,0.03489662,0.6,3705,1.474
1237662225156210822,14.95378,-9.76346,226.555646646173,32.1519060699759,20.1769,17.90125,16.97639,16.66635,16.49176,0.04183082,0.005810678,0.005318977,0.005592708,0.009125276,0.07,4528,1.038
1237662225156210833,-9.201156,0.400062,226.574453553638,32.1603686312424,20.03789,19.06768,18.87082,18.84073,18.8775,0.03795621,0.00912457,0.009842896,0.01187128,0.04218205,-0.15,7118,0.298
1237662225156210835,-0.2693219,0.01682418,226.565141325737,32.1239094928554,20.60041,19.74986,19.40395,19.26182,19.15487,0.05408471,0.01283554,0.01293861,0.01509119,0.05340279,-1.61,5769,0.429
1237662225156210847,-5.710818,4.60567,226.617641181579,32.1920391754621,19.39215,18.43676,18.11823,17.99399,17.97449,0.02582305,0.006986046,0.007207839,0.007974418,0.02135161,-1.7,5949,0.394
1237662225156276255,-7.749134,1.056333,226.776695595849,32.0920801314279,18.09102,16.15258,15.44088,15.18124,15.05526,0.01285457,0.003776879,0.004596491,0.004924986,0.005503669,-0.54,4575,0.968
1237662225156276337,-38.5119,141.3987,226.792144665618,32.1958507435377,21.84019,19.55769,18.20351,17.01419,16.37456,0.1343551,0.01193722,0.007404011,0.006005393,0.008481592,-0.2,3717,1.502
1237662225156276366,-1.469737,2.382909,226.767994437854,32.0708302077719,20.26587,19.29985,19.04441,18.94371,18.85118,0.04307468,0.01035278,0.01069082,0.0126403,0.04075346,-1.7,5949,0.394
1237662225156276379,-0.2409128,0.1339736,226.831274949518,32.1494748593752,20.15591,17.89853,16.96976,16.63288,16.45329,0.04036901,0.005558356,0.005373858,0.005587997,0.008876123,-0.39,4576,0.983
1237662225156341878,-0.8589749,3.907513,226.899270652008,32.1711847831204,19.28538,18.08889,17.58455,17.39454,17.30463,0.02452501,0.005937886,0.006156371,0.006552447,0.01388925,-0.54,5736,0.533
1237662225156341889,-5.105116,1.70134,226.882163061892,32.1093323805634,20.68136,18.87543,18.21731,18.00082,17.8787,0.0575067,0.00835734,0.007476681,0.008031483,0.0198972,-0.16,5059,0.811
1237662225156341927,-2.947815,7.875778,226.939431838841,32.108923049652,20.91146,19.53532,18.97853,18.77612,18.66333,0.06917242,0.01180942,0.01038042,0.01164257,0.03512843,-1.34,5047,0.754
1237662225156341952,3.039296,-2.869485,226.934082982371,32.0354756442057,21.1965,20.18773,19.94942,19.8393,19.90163,0.08229227,0.01733705,0.01792536,0.02301644,0.09628871,-1.05,5260,1.474
1237662225156407310,-17.97489,6.489824,226.99699739122,31.9822830189594,18.2896,17.36205,17.12134,17.03302,17.03581,0.01413186,0.004760246,0.005491775,0.005771409,0.0120812,-2.5,6500,0
1237662225156407335,-3.537221,-3.221468,227.117760264553,32.0680900588162,18.85263,17.44256,16.91718,16.72891,16.65708,0.01892512,0.004835396,0.00526037,0.005521846,0.009817584,-0.71,5285,0.692
1237662225156407387,5.0881,-3.261553,226.999257243152,32.0525248900102,19.99545,18.6508,18.10896,17.91766,17.85023,0.03664571,0.007491422,0.007139613,0.007635061,0.0198924,-0.71,5285,0.692
1237662225156407462,-0.02518022,4.014396,227.060714477075,32.0251170001251,20.871,20.02498,19.73479,19.57899,19.65446,0.06418988,0.0154977,0.01564729,0.01911054,0.0817976,-1.56,5734,0.427
1237662225156538397,3.128132,8.389341,227.319025495712,31.8622124201135,17.6973,16.70259,16.64897,16.65985,16.7086,0.01079183,0.003788523,0.004850612,0.005345145,0.01013875,-2,7500,0
1237662225156538564,2.589235,17.75723,227.378909714251,31.841035025823,20.85405,19.80035,19.27465,19.0744,19.02509,0.06892461,0.01451126,0.01221612,0.01364115,0.0491176,-0.71,5285,0.692
1237662225156603972,-1.398122,-4.302143,227.510101761904,31.821526552038,17.64153,16.77676,16.54983,16.45456,16.44527,0.0105218,0.003871218,0.004802831,0.005414729,0.008919843,-2.5,6500,0
1237662225156604361,0,0,227.504327919019,31.8511019393756,22.91343,21.90489,21.80931,21.80963,21.42029,0.3788634,0.07438387,0.08305638,0.12219,0.4169527,-2.03,5937,0.43
1237662225156669492,9.189447,6.465116,227.764198250242,31.8089985004841,18.52673,17.133,16.60872,16.39161,16.32193,0.01643799,0.004627376,0.00488346,0.004903434,0.008543542,-0.71,5285,0.692
1237662225156866314,-4.298887,-8.953504,228.209832348256,31.5749267745701,20.60277,20.08885,20.07288,20.12163,20.23375,0.0636158,0.01590235,0.0208324,0.03168081,0.123922,0.17,3900,1.363
1237662225692885152,-13.95784,-12.77791,226.328120339553,32.7162868447483,19.66147,17.25847,16.04797,15.55252,15.29861,0.02742133,0.005038247,0.00400143,0.004361561,0.005598635,-0.28,4382,1.069
1237662225692950530,-4.352446,6.91018,226.405851651386,32.7229468244707,18.54914,17.3212,16.79862,16.57719,16.47774,0.01496528,0.00499106,0.004443261,0.005236807,0.008284256,-1.42,5152,0.661
1237662225693016094,3.76306,0.03091506,226.683973583338,32.7221344069347,19.16945,18.10263,17.71991,17.60003,17.58957,0.02072249,0.006330302,0.00578916,0.006966849,0.01482366,-0.54,5935,0.465
1237662225693081603,-6.172891,15.01698,226.73489885937,32.618638532147,18.76465,17.26497,16.71644,16.49679,16.41546,0.01664632,0.005027408,0.004675398,0.005239727,0.008048881,-0.03,5261,0.773
1237662225693081774,-6.769871,3.255927,226.82238828389,32.615069765555,19.05075,17.92394,17.91774,17.9296,17.97328,0.01938104,0.005926335,0.006425307,0.007984517,0.01888445,-1.5,7500,0
1237662225693081779,-131.2515,-21.07031,226.79077242162,32.5027640455046,19.214,16.78977,15.78718,15.40831,15.24224,0.02165944,0.004663548,0.004513109,0.004796556,0.005382831,-0.28,4382,1.069
1237662225693081802,2.025663,8.778764,226.861614819707,32.5451049994789,18.94114,17.04918,16.24926,15.92272,15.77151,0.01842227,0.004750508,0.004479577,0.004896542,0.006292733,-0.12,4775,0.95
1237662225693082119,-0.8900208,-5.357539,226.877358370165,32.5691534156453,22.1452,21.39289,21.09269,20.9743,20.59303,0.1535485,0.03926758,0.04047644,0.05970596,0.1507608,0.6,3705,1.474
1237662225693147171,7.672379,5.860677,226.919915001229,32.5051591949463,18.52604,17.07726,16.53011,16.33954,16.26931,0.01471158,0.004700874,0.004717367,0.005174882,0.007476487,-0.04,5426,0.717
1237662225693147203,-6.783771,0.1883608,227.039095595468,32.5498786898192,17.87059,16.9895,16.72982,16.62631,16.62524,0.01077607,0.004436689,0.004780708,0.005331376,0.008826662,-2,6500,0
1237662225693147203,-6.783771,0.1883608,227.039095595468,32.5498786898192,17.87059,16.9895,16.72982,16.62631,16.62524,0.01077607,0.004436689,0.004780708,0.005331376,0.008826662,-2,6500,0
1237662225693147240,0.4207782,0.5862387,226.956141454603,32.6128374911569,20.16416,18.99431,19.02329,19.08012,19.0978,0.0379161,0.009090775,0.01042805,0.01454742,0.04333368,-2.5,8500,0
1237662225693147280,-5.787449,4.609854,227.017520007062,32.6089556046439,20.85758,19.90224,19.67201,19.54961,19.6468,0.06174885,0.01491751,0.01529423,0.02034194,0.06898837,-2.5,6500,0
1237662225693147285,-0.07205742,6.409238,226.980912694042,32.5201796884216,19.52281,17.52799,16.69938,16.39009,16.22429,0.0254702,0.005167895,0.004817042,0.005185738,0.007372908,-0.12,4775,0.95
1237662225693147301,3.541501,5.518812,226.995559104651,32.5070657350384,19.95134,19.00444,18.83822,18.79176,18.8219,0.03277896,0.009123757,0.009480963,0.01219396,0.03414489,-1,7500,0
1237662225693147315,-271.3076,124.8349,227.023435942234,32.5270468833045,22.1235,19.75591,18.28602,16.7713,15.99146,0.1537339,0.01368279,0.007412389,0.00554064,0.006796225,-0.2,3717,1.502
1237662225693212677,2.568734,-0.4385408,227.024206194375,32.423588650038,18.15095,16.68641,16.15143,15.95422,15.88399,0.01228948,0.004231594,0.004686971,0.004989047,0.006521459,-0.04,5426,0.717
1237662225693212681,8.404691,20.65932,227.044415628461,32.4578890386319,17.43283,16.01133,15.51459,15.33398,15.28062,0.008852881,0.003822182,0.004378818,0.004660705,0.005513401,-0.04,5426,0.717
1237662225693212688,0.648715,10.83582,227.058039912345,32.4113127822062,17.14326,16.09849,15.91164,15.83863,15.83906,0.007810495,0.003890049,0.004559939,0.004795944,0.006437238,-0.5,7500,0
1237662225693212819,-34.99577,-11.90728,227.05198183842,32.4726128895475,22.28755,20.28964,19.03221,18.48372,18.1937,0.1731083,0.019038,0.01046885,0.01046812,0.02149268,-0.36,3962,1.354
1237662225693212891,-9.406556,8.924758,227.160132168383,32.440916727033,20.68418,19.3005,18.74009,18.51155,18.39725,0.05263907,0.01076092,0.009026014,0.01069117,0.02513098,-1.34,5047,0.754
1237662225693278212,1.305342,12.70909,227.189740550341,32.370684233634,18.94808,17.482,16.92319,16.69663,16.59869,0.01849066,0.005100082,0.005007962,0.00524566,0.008683804,-0.71,5285,0.692
1237662225693279024,0,0,227.295586422031,32.4683786076541,24.15814,24.28168,22.2817,19.56526,17.86813,0.608749,0.3785665,0.1092269,0.02070119,0.01774151,-1.08,5373,0.539
1237662225693343834,4.206336,17.25413,227.408749047939,32.3019384090816,18.37068,17.0367,16.45545,16.21863,16.10788,0.01357053,0.004445272,0.004499929,0.00492726,0.006983679,-0.71,5285,0.692
1237662225693343834,4.206336,17.25413,227.408749047939,32.3019384090816,18.37068,17.0367,16.45545,16.21863,16.10788,0.01357053,0.004445272,0.004499929,0.00492726,0.006983679,-0.71,5285,0.692
1237662225693343872,-36.80656,-3.059556,227.45036062479,32.2552287436873,18.57675,17.65813,17.30333,17.19363,17.12042,0.01507449,0.005145106,0.005260672,0.0060474,0.01147823,-1.5,6000,0
1237662225693343888,-4.388061,29.71136,227.475906320265,32.2490513607218,19.02884,18.05487,17.67898,17.53993,17.48742,0.01920396,0.005951258,0.005869261,0.006788848,0.01420874,-1,6000,0
1237662225693343949,-9.131612,16.24599,227.40197081051,32.2706299557965,20.17076,20.21179,20.56044,20.85266,20.72755,0.03744936,0.01856949,0.02831918,0.05656788,0.1819726,-2.5,9000,0
1237662225693344088,-4.909451,-6.024363,227.378088438334,32.3763146230913,21.88434,21.1891,20.88298,20.92543,20.81618,0.1221454,0.03541828,0.0353632,0.05947121,0.1911575,-0.09,4662,1.173
1237662225693409288,5.289994,6.871174,227.55258487861,32.312785869478,18.07252,16.80585,16.35409,16.1978,16.15533,0.01189393,0.003985308,0.004229138,0.004708019,0.007192531,-0.45,5630,0.6
1237662225693409288,5.289994,6.871174,227.55258487861,32.312785869478,18.07252,16.80585,16.35409,16.1978,16.15533,0.01189393,0.003985308,0.004229138,0.004708019,0.007192531,-0.45,5630,0.6
1237662225693409343,-1.00671,4.527689,227.573252428733,32.2726999843329,18.99164,17.5071,16.92925,16.68436,16.56643,0.01908053,0.004883666,0.004790717,0.005277107,0.008559478,-0.59,5126,0.828
1237662225693409346,-0.7324749,2.836368,227.604125305258,32.3004224573557,19.05312,18.17815,17.89532,17.78336,17.73373,0.01986168,0.006335275,0.006275795,0.007459257,0.01653207,-2,6000,0
1237662225693409348,-38.98862,22.19848,227.643823071361,32.3630243276769,18.45093,17.51851,17.13239,16.97333,16.9414,0.01441835,0.004867453,0.004860178,0.005621213,0.01041423,-1.7,5405,0.621
1237662225693409377,-17.95769,-3.153694,227.688450947777,32.3535501714454,17.18337,16.25138,15.96043,15.84027,15.82069,0.007941542,0.003468945,0.004029702,0.004628122,0.006191441,-2.5,6000,0
1237662225693409545,-21.3229,58.66374,227.657076691148,32.3546547928971,21.50111,19.09629,17.805,17.26716,16.96211,0.09999445,0.0100233,0.006025997,0.006150857,0.01051512,-0.28,4382,1.069
1237662225693409631,-1.681603,36.41475,227.601789689047,32.2593460631804,23.42047,20.53335,18.95108,17.55584,16.802,0.4387796,0.02505629,0.01014498,0.006850233,0.009579897,-0.2,3717,1.502
1237662225693474858,11.57621,32.23102,227.768905769605,32.2437463718916,18.08531,17.16833,16.86444,16.71576,16.68076,0.01203985,0.004388574,0.004716187,0.005447679,0.00909574,-2,6000,0
1237662225693540484,-14.86571,7.488393,227.975291174544,32.2259126969177,17.89848,16.47024,15.93284,15.74421,15.62884,0.01095983,0.004132292,0.004054915,0.004321952,0.005705899,-0.03,5261,0.773
1237662225693606021,1.60998,4.338109,228.054720443687,32.1169538647957,20.27322,19.18592,18.78814,18.63215,18.56631,0.04336068,0.009996982,0.009294305,0.01168801,0.03280545,-1,6000,0
1237662305120878689,-5.998707,5.748148,227.577396498962,32.6728388973662,19.18022,18.21175,18.08853,18.0541,18.0574,0.01965361,0.006547701,0.006996071,0.008057054,0.01825414,-1.5,7000,0
1237662305120944224,-11.51661,10.9406,227.67794902829,32.6436720601864,20.49541,19.55177,19.251,19.12994,19.07506,0.04284078,0.01192905,0.01135311,0.01324501,0.03616387,-0.3,6293,0.388
1237662305121009707,-6.708588,6.932286,227.92538740225,32.5794126535593,18.07663,16.71603,16.20883,16.02925,15.93888,0.01140309,0.004535141,0.004986739,0.005157693,0.006487435,-0.61,5132,0.764
1237662305121009751,-2.315295,6.470797,227.947330052141,32.5250339768996,19.04108,17.93613,17.50258,17.3424,17.25849,0.01848137,0.006049389,0.005985657,0.006330208,0.01145496,-0.15,6155,0.499
1237662305121009795,4.831044,8.518542,227.859166230087,32.5426273393812,19.52652,18.21685,17.70137,17.51657,17.45617,0.02421667,0.00663196,0.006227091,0.006636721,0.01274638,-0.4,5467,0.645
