objid,pmL,pmB,ra,dec,u,g,r,i,z,err_u,err_g,err_r,err_i,err_z,elodieFeH,elodieTEff,elodieBV
1237662305121009910,-2.365198,11.03021,227.909057220277,32.590712796827,20.46394,19.26203,18.72663,18.52465,18.38765,0.04174747,0.0102648,0.008915079,0.009691267,0.02240864,-0.71,5285,0.692
1237662305121140920,3.834765,2.000778,228.240892659183,32.3111050593074,20.4946,19.37884,19.23391,19.1645,19.17138,0.04318454,0.01089276,0.01132981,0.01358797,0.03822223,-0.2,3717,1.502
1237662661600542799,-14.46584,-1.954087,225.914410835466,31.2339139733296,17.52798,16.47581,16.19203,16.09456,16.08836,0.009433197,0.004653067,0.004320185,0.004542106,0.007141042,-0.5,6500,0
1237662661600542799,-14.46584,-1.954087,225.914410835466,31.2339139733296,17.52798,16.47581,16.19203,16.09456,16.08836,0.009433197,0.004653067,0.004320185,0.004542106,0.007141042,-1,6000,0
1237662661600542815,-12.78848,7.302232,226.022817268222,31.3553084112038,16.96858,15.51173,14.97589,14.77654,14.71136,0.007432492,0.004209057,0.004088245,0.004133768,0.004837647,-0.04,5426,0.717
1237662661600608397,-29.22689,0.5651697,226.123350900929,31.349272586567,19.47666,18.34927,17.82339,17.61584,17.52635,0.025594,0.007003217,0.006367813,0.006862793,0.01542426,-0.32,5651,0.564
1237662661600870614,-7.575931,3.900018,226.809502814187,31.0721479969553,20.02338,18.84908,18.3512,18.16859,18.0597,0.03609946,0.008653848,0.007800566,0.008769708,0.02275341,-0.76,5320,0.704
1237662661600935940,0,0,226.856247543212,31.0695872473982,21.00542,19.95541,19.73065,19.61445,19.55448,0.07323498,0.01569986,0.01596538,0.02043217,0.07481179,-2,6000,0
1237662661600936061,15.55948,55.69069,226.905233548585,30.9055420528573,18.04248,15.98769,15.13015,14.81516,14.65202,0.01183444,0.004285666,0.004109774,0.004473516,0.004598403,-0.39,4576,0.983
1237662661600936136,-10.08403,-1.87059,226.891296116646,30.9634281253577,20.41404,19.51494,19.30733,19.19343,19.25322,0.04677356,0.01204031,0.01256762,0.01567292,0.0600705,-2.5,6500,0
1237662661600936180,-3.269655,8.738526,226.997139354124,31.0015934875637,19.75826,18.76256,18.60092,18.58525,18.61483,0.03006385,0.008319435,0.008702481,0.01079252,0.03420388,-2,7000,0
1237662661600936189,-14.13746,-11.66677,226.912229553177,30.8355497535078,19.95634,18.32824,17.72479,17.48802,17.41156,0.0345679,0.007027212,0.006093527,0.006646614,0.01458711,-0.24,5221,0.786
1237662661600936340,-7.438901,3.914605,226.881908365677,30.9961685368081,21.61047,20.6781,20.13957,19.95527,19.89639,0.1119079,0.02436657,0.02111352,0.02646921,0.1018415,-1,6000,0
1237662661600936417,-4.422362,5.825073,226.979001259127,30.9474262158178,21.17067,20.38014,20.14681,20.10443,19.85559,0.07785778,0.01967369,0.0210335,0.02937716,0.09591009,0.17,3900,1.363
1237662661601264008,0,0,227.753938154803,30.6815764954807,22.64808,20.96454,20.72328,20.70108,21.06358,0.2539113,0.03153845,0.03288634,0.0494744,0.2678843,0.6,3705,1.474
1237662662136824057,-3.141553,7.096938,224.791280615637,32.2639017119332,19.73944,18.71478,18.38698,18.25167,18.23711,0.03170289,0.008107984,0.008146754,0.00921704,0.02423374,-1,6000,0
1237662662136889455,-24.55076,-5.631191,224.89593979302,32.1224054371522,17.93134,16.83697,16.39534,16.20805,16.1401,0.01191473,0.004541222,0.004845422,0.005027263,0.00743186,-0.76,5320,0.704
1237662662136954884,-9.378372,2.895813,224.913046148445,32.1010842869881,17.60202,16.1347,15.58548,15.38522,15.32468,0.01015929,0.004093728,0.004555943,0.004604869,0.005753862,-0.04,5426,0.717
1237662662136954886,0.3498704,2.905648,224.958845445123,32.1401575869677,17.7214,16.24549,15.66179,15.43294,15.34142,0.01072566,0.004128015,0.004579681,0.004660037,0.005761211,-0.5,4804,0.858
1237662662136954947,-3.840873,-4.957913,225.01514878076,32.1059447140155,18.6692,17.30974,16.79845,16.59761,16.52966,0.01731146,0.004905604,0.005176846,0.005387195,0.008668232,-0.32,5476,0.645
1237662662136954971,-22.31017,-1.041141,225.10639174402,32.1972821234237,16.22643,15.08655,14.69126,14.55201,14.51339,0.005848654,0.003560244,0.004407934,0.004660054,0.00491704,-1.08,5373,0.539
1237662662136954977,-3.800161,3.26187,225.075438315899,32.0951898919122,16.27265,15.26255,15.06753,15.02057,15.0629,0.006003343,0.0035412,0.004403688,0.004533012,0.005238694,-0.5,7000,0
1237662662136955023,-2.17441,0.3879834,225.01659793719,32.2569877170479,20.17325,17.7063,16.57393,16.1791,15.96859,0.04271973,0.005578178,0.005072505,0.005249061,0.006939918,-0.28,4382,1.069
1237662662136955459,0,0,224.949853807469,32.0715815322941,24.26,21.73038,21.38829,21.21487,21.41132,0.826164,0.05449194,0.05678272,0.07850804,0.3385171,-0.43,3782,1.755
1237662662137020427,-8.757341,-1.203631,225.097700498238,32.0657003135072,17.6693,16.54831,16.16223,16.003,15.96782,0.01044122,0.004121752,0.004783189,0.004874904,0.006878376,-0.32,5651,0.564
1237662662137020474,0,0,225.244014159664,32.140143360413,21.54261,18.52597,17.46288,17.02925,16.70156,0.1209534,0.008278742,0.006415169,0.006150689,0.00950533,-0.12,4775,0.95
1237662662137021268,0,0,225.216193598653,32.1192484516698,22.48549,21.7129,21.20973,21.26655,21.10282,0.2497867,0.05392066,0.04840356,0.07962778,0.2627266,0.17,3900,1.363
1237662662137085957,11.24375,26.93429,225.275474932562,32.0617574867936,16.4664,15.07253,14.56872,14.38667,14.33871,0.006452941,0.003610978,0.004395924,0.004442884,0.004803691,-0.04,5426,0.717
1237662662137085960,-14.07596,5.972385,225.309508927534,32.0431125605862,17.93375,17.05787,16.79327,16.6811,16.60515,0.01182324,0.004568306,0.005163999,0.005397546,0.009107036,-2,6000,0
1237662662137085964,-8.440554,1.562829,225.330035367139,32.0274648639762,18.06181,16.92661,16.98198,17.05287,17.1033,0.01260906,0.004414321,0.005323232,0.005890581,0.0117965,-0.5,8500,0
1237662662137086007,-8.388045,10.97962,225.345347707586,31.9363248167503,18.76977,17.47674,17.01292,16.82761,16.75987,0.01810402,0.005104674,0.005345819,0.005535563,0.009715663,-0.76,5320,0.704
1237662662137086037,-5.473575,5.447515,225.434389299022,32.0213011617996,16.63064,15.72214,16.03042,16.24218,16.39563,0.006772826,0.00373997,0.004675051,0.005022919,0.008163446,-0.06,9640,-0.021
1237662662137086053,-8.072502,-1.937869,225.255360589243,32.0360471122521,20.22971,19.45843,19.19723,19.08119,19.03477,0.04344029,0.0116701,0.01190843,0.0145691,0.04455856,-2,6500,0
1237662662137086086,-6.410981,5.646779,225.29287475161,32.0278551481628,20.08441,19.08422,18.80556,18.67733,18.55584,0.03915441,0.009598037,0.009773464,0.01147007,0.03090609,-0.5,6500,0
1237662662137086097,-21.45653,79.261,225.335859853094,32.0860198334051,22.51733,19.79095,18.32506,17.71395,17.34054,0.2443088,0.01410222,0.007908472,0.007331778,0.0136696,-0.36,3962,1.354
1237662662137151626,-1.424946,3.053897,225.399339561136,31.8978148273298,19.45748,17.98524,17.46084,17.28415,17.14776,0.02689573,0.006013465,0.005904563,0.00629767,0.01212444,-0.03,5262,0.759
1237662662137151633,1.468578,4.067501,225.406379060305,31.9030214412272,21.19203,20.23892,19.97529,19.83414,19.86323,0.0862392,0.01834224,0.01898959,0.02415167,0.09080963,-0.2,6586,0.376
1237662662137348130,0.7942624,17.20814,225.929852459364,31.7291851481325,17.94018,16.73026,16.22892,16.01438,15.97013,0.01189247,0.004470925,0.00491099,0.004832888,0.006897061,-0.76,5320,0.704
1237662662137348222,-9.134996,5.486369,225.953866655446,31.7686844761071,19.21561,17.7972,17.25392,17.0571,16.98702,0.02370683,0.005704036,0.005744809,0.005917512,0.01091045,-0.24,5221,0.786
1237662662137413693,5.193448,2.096571,226.131050670595,31.7764107108725,18.97754,17.55677,17.01752,16.83272,16.75036,0.02036994,0.005423493,0.005384024,0.00552839,0.009720203,-0.03,5262,0.759
1237662662137413700,-1.588567,3.892018,226.185063394112,31.7887997406682,18.60449,17.38581,16.87333,16.65035,16.52976,0.01661961,0.005207003,0.005258117,0.005423491,0.008775417,-0.99,5665,0.536
1237662662137413727,-0.08818567,31.71639,226.178577089234,31.6005029198383,17.86567,16.2305,15.61912,15.41417,15.3192,0.01144353,0.004390882,0.004466633,0.004418367,0.005732813,-0.17,5169,0.819
1237662662137413761,-0.2807216,3.144079,226.099482394963,31.6629306521033,21.00222,20.18814,19.98041,19.88104,19.92474,0.07744405,0.01716274,0.01927055,0.02581265,0.09403756,-2,7500,0
1237662662137413794,4.122912,7.968907,226.156508199823,31.6924589129047,21.84681,19.59991,18.49884,18.09375,18.51533,0.1464298,0.0123515,0.008532353,0.008545469,0.02945262,-0.28,4382,1.069
1237662662137413830,2.494655,10.1007,226.205022002474,31.720206963967,19.64259,18.27259,17.62011,17.34997,17.20395,0.03035426,0.006839179,0.006195646,0.006481306,0.01251837,-1.72,4801,0.863
1237662662137414373,0,0,226.246475170659,31.7735655635396,22.57419,21.83328,21.60207,21.36168,21.14286,0.2702591,0.05466423,0.06473296,0.08585528,0.2721573,0.25,5063,0.895
1237662662137479172,-5.047746,10.55863,226.239879298031,31.6173902657912,18.26995,17.35146,17.02661,16.90718,16.86983,0.01395833,0.005141859,0.005362292,0.005608446,0.01036658,-1.5,6000,0
1237662662137479212,-5.486486,-3.399048,226.18207131629,31.5844434353569,21.10807,20.23573,20.02347,19.93118,19.88144,0.08029017,0.01764373,0.01991974,0.027026,0.08899845,-1.7,5949,0.394
1237662662137479282,-11.56046,-0.2734923,226.26347027697,31.5837617448869,20.06613,19.18803,18.91362,18.81898,18.74625,0.03914447,0.01004041,0.01043736,0.01256819,0.03535347,0.17,3900,1.363
1237662662137675814,0,0,226.818859016038,31.5398500113348,23.42892,20.75227,19.0067,18.27374,17.91883,0.5348917,0.02870585,0.01133412,0.009699987,0.02117167,-0.06,3858,1.41
1237662662137675862,-5.661384,0.9662734,226.868930273741,31.5056308943026,16.37689,14.97936,14.4707,14.2745,14.20276,0.006304656,0.003764924,0.004370866,0.004653093,0.004844408,-0.35,5377,0.656
1237662662137741321,3.41645,20.26406,226.917934667615,31.5062271975826,16.36233,15.35139,14.99577,14.86253,14.8272,0.006275904,0.003813668,0.004503079,0.004788287,0.005279532,-0.94,5613,0.712
1237662662137741363,-1.498703,12.94054,226.908898333354,31.3809157373374,17.76667,16.45537,15.90244,15.66411,15.57578,0.01106567,0.00431215,0.004730505,0.004833741,0.006212211,-0.54,5720,0.564
1237662662137741439,-2.121055,-3.344687,226.888115274973,31.411852630375,20.70447,19.88407,19.73654,19.72478,19.77215,0.06066605,0.01460718,0.01645669,0.02252929,0.08295476,-1.24,6808,0.313
1237662662137741484,-0.7307534,10.37882,227.018915237654,31.4142797169501,19.29922,18.09233,17.61752,17.4593,17.40382,0.02443353,0.006270721,0.006277489,0.006813221,0.01393118,-0.76,5320,0.704
1237662662137806872,4.947817,8.50019,227.034226094445,31.2708309503444,17.66342,16.71441,16.40326,16.27062,16.23668,0.01057742,0.00442071,0.004892529,0.005267964,0.007729455,-1.5,6000,0
1237662662137806874,17.64896,-0.4351827,227.149205340568,31.4171619746906,18.39155,16.88009,16.25266,16.03335,15.91036,0.01491815,0.004609681,0.004964928,0.005311806,0.006845633,-0.16,5059,0.811
1237662662137872424,-7.614381,-2.069142,227.194793341188,31.2450331634399,17.41125,16.06069,15.55107,15.33713,15.28574,0.009314555,0.004214623,0.004708827,0.004761706,0.00566195,-0.67,5474,0.603
1237662662137872474,14.13079,12.9701,227.137670127369,31.2197016589291,19.03265,17.56773,17.00681,16.78361,16.70052,0.02083241,0.005438766,0.005457862,0.005748647,0.009511643,-0.04,5426,0.717
1237662662138069766,0,0,227.757617811223,31.0648164329798,23.08991,21.71436,21.30124,20.98795,20.65278,0.3799941,0.05174435,0.05141062,0.0630847,0.1801987,-2.09,6537,0.18
1237662662138069796,-5.401224,6.643151,227.765999637538,31.060478505654,23.1782,20.98371,19.94666,19.55306,19.59109,0.3976354,0.02969541,0.01870901,0.02010443,0.0706508,-0.28,4382,1.069
1237662662138200471,-2.627614,0.5782587,228.057287677222,30.9576546743893,21.55342,20.69967,20.72048,20.66123,20.82225,0.1128545,0.02455678,0.03204601,0.04538095,0.2074092,0.17,3900,1.363
1237662662674153773,0,0,225.999262886148,32.296533160402,22.05008,21.28547,20.9558,20.78598,20.34451,0.1635431,0.03512516,0.03799153,0.04828191,0.1377241,0.09,9899,-0.199
1237662662674350110,-13.24733,-9.549936,226.465204020216,32.0211232461209,18.24621,16.7541,16.20486,16.01474,15.95825,0.01393167,0.004748514,0.0047155,0.004905091,0.007415727,-0.04,5426,0.717
1237662662674350297,-6.934997,2.503475,226.596583156862,32.0700199548515,20.31527,19.06717,18.54237,18.33476,18.29709,0.04523817,0.00939491,0.008587566,0.009510649,0.0262455,-0.71,5285,0.692
1237662662674415655,-5.938334,19.57804,226.727066195817,32.0514649842708,18.56326,17.73073,17.46605,17.36214,17.36039,0.01634681,0.005728804,0.005861622,0.00645623,0.0141411,-2.5,6500,0
1237662662674415750,-56.43937,-19.3015,226.564992277935,31.9316722099844,20.32065,17.83783,16.43358,15.3103,14.75715,0.046345,0.005868737,0.00468599,0.004591811,0.005635327,-0.2,3717,1.502
1237662662674415797,-2.064767,2.504886,226.60483181665,31.8891447476563,22.8076,20.34342,19.23958,18.8641,18.68712,0.287739,0.01844454,0.01229045,0.01270403,0.03444882,-0.28,4382,1.069
1237662662674416064,0,0,226.625055171736,32.0021380778623,23.32463,21.49101,21.2266,20.96284,20.97621,0.4278265,0.04126463,0.04881752,0.05936062,0.233252,0.09,9899,-0.199
1237662662674481211,-3.981384,7.528217,226.822857586539,31.8033298799361,16.90567,15.47142,14.96737,14.82486,14.77427,0.007776228,0.004089224,0.004137605,0.004657643,0.005515542,-0.02,5563,0.701
1237662662674481215,-6.689913,0.9774943,226.86671864059,31.8476016941663,19.87374,18.96807,18.6545,18.58835,18.58634,0.03399963,0.00894801,0.009064608,0.01070499,0.03328692,0.6,3705,1.474
1237662662674546723,-70.46877,35.42837,226.979505825919,31.8964303402893,16.86383,15.99152,15.6234,15.47624,15.42044,0.007734676,0.004234221,0.004489367,0.004866483,0.0062481,-2,6000,0
1237662662674546784,1.213173,-3.290387,227.064967563197,31.8565625468503,17.94991,15.99319,15.25842,15.02683,14.90716,0.01201972,0.004264367,0.004401599,0.004946076,0.005776691,-0.12,4775,0.95
1237662662674546821,3.674342,2.212301,226.945010390831,31.8581893333307,20.6115,19.77422,19.51912,19.44822,19.48516,0.05306926,0.01341397,0.01440545,0.01780131,0.06883469,-0.72,7228,0.138
1237662662674546840,-5.496194,3.518779,226.955837928183,31.8187800701552,20.18837,18.77318,18.11935,17.87014,17.70862,0.04083339,0.008251437,0.007213035,0.00778542,0.01811789,-1.34,5047,0.754
1237662662674546851,-7.410085,2.449409,227.001972412762,31.8660538277698,20.13445,18.63869,18.05515,17.86594,17.70986,0.03964661,0.007798408,0.007035856,0.007767865,0.01825307,-0.24,5221,0.786
1237662662674546871,0.3876441,5.128269,227.053160997551,31.8817666320425,19.21813,18.32123,18.16047,18.1339,18.1055,0.02307785,0.006829935,0.007310685,0.008698496,0.02350319,-1.5,7000,0
1237662662674546873,-0.4748538,5.809568,227.032197434209,31.8183464039697,19.42959,18.00944,17.44531,17.26089,17.1476,0.0259819,0.006221853,0.005793334,0.006443949,0.01294872,-0.71,5285,0.692
1237662662674612229,-5.836016,0.6370067,227.087521458101,31.8040727379843,18.65703,17.36971,16.84201,16.62828,16.5274,0.01702846,0.005176921,0.005144735,0.005611401,0.00939651,-0.67,5474,0.603
1237662662674612233,-15.06191,1.893103,227.086007691505,31.7824693332146,18.09672,16.61262,16.05017,15.85707,15.776,0.01295951,0.004493565,0.004670034,0.00512986,0.007075217,-0.24,5221,0.786
1237662662674612250,-2.428606,3.476427,227.133919927446,31.8159315619776,18.98473,17.66166,17.11749,16.88236,16.77512,0.02030859,0.005551022,0.005419315,0.005863761,0.01055586,-1.71,4576,0.953
1237662662674677850,-10.28771,0.1973584,227.383301287234,31.788440967928,18.31944,16.89991,16.38538,16.20243,16.10542,0.0144086,0.004761077,0.00508339,0.005417336,0.00786956,-0.76,5320,0.704
1237662662675136968,0,0,228.327945717944,31.256455807343,22.90736,21.4306,21.32322,21.29721,21.35659,0.307648,0.0395913,0.05017345,0.07232226,0.3284309,-1.08,5373,0.539
1237662663211024466,-26.93053,21.42346,226.243336652974,32.5132635633235,16.76256,15.83683,15.75461,15.75066,15.78371,0.007482013,0.004067262,0.004684638,0.004845802,0.007051236,-2,7500,0
1237662663211024480,-7.653289,1.430385,226.333249968872,32.6209781077505,18.44962,16.86997,16.35489,16.20159,16.14944,0.01618547,0.004625304,0.004948907,0.005092999,0.008087462,0.16,5448,0.719
1237662663211024576,-12.44536,-3.094748,226.206653785926,32.5534376824262,20.54972,18.96206,18.41662,18.20738,18.13906,0.05662907,0.008740991,0.008233705,0.008786879,0.0252933,-0.04,5426,0.717
1237662663211090001,-28.04881,2.25468,226.440871821677,32.589890077526,18.2231,17.18403,16.84621,16.70746,16.69363,0.01444688,0.004896765,0.005189249,0.005482418,0.0103156,-1,6000,0
1237662663211090001,-28.04881,2.25468,226.440871821677,32.589890077526,18.2231,17.18403,16.84621,16.70746,16.69363,0.01444688,0.004896765,0.005189249,0.005482418,0.0103156,-1,6000,0
1237662663211090006,0.8005464,7.936622,226.425822496829,32.5522741224737,18.29852,16.87484,16.31617,16.07891,15.98083,0.01505586,0.004645444,0.004817912,0.004925921,0.007452159,-0.04,5426,0.717
1237662663211090065,-5.966603,2.738219,226.477603120825,32.49958809322,17.49831,16.60315,16.38857,16.30212,16.26183,0.01023551,0.004514137,0.004831588,0.004936303,0.008537972,-2,6500,0
1237662663211090104,9.146845,16.28649,226.353698077572,32.5817343558935,21.35602,20.26015,19.7374,19.54308,19.38467,0.1037645,0.01742322,0.01620369,0.019286,0.06673468,-1.72,4801,0.863
1237662663211090200,6.468814,11.47126,226.472546728873,32.5100159993098,19.72781,18.83616,18.61185,18.4805,18.40619,0.03349934,0.008306677,0.008863863,0.010161,0.03144186,-2.5,6000,0
1237662663211155462,-7.346387,1.041585,226.542452227765,32.5375209693962,18.97437,17.72595,17.22215,17.02147,16.91201,0.02140176,0.005668114,0.005586226,0.005740686,0.01158236,-0.45,5630,0.6
1237662663211155467,-2.713194,-0.2661202,226.553090698821,32.4638816055301,19.08907,17.0138,16.1825,15.8492,15.69529,0.02268078,0.004877344,0.004728276,0.004806164,0.006734126,-0.12,4775,0.95
1237662663211155514,1.255818,10.78076,226.483741479933,32.4829725294385,19.9841,19.07829,18.87153,18.7792,18.76671,0.03929051,0.009268808,0.01003967,0.01196171,0.0406613,-2,6000,0
1237662663211155516,-10.04794,-6.703315,226.523795283545,32.5521341617192,19.12865,17.74294,17.23117,17.04271,16.96788,0.02331932,0.005655133,0.005539849,0.00573485,0.01202461,-0.04,5426,0.717
1237662663211221055,1.909772,6.102264,226.782874405623,32.4070249808421,16.81868,15.84132,15.48125,15.32734,15.28438,0.007762355,0.004000694,0.004307035,0.004628949,0.006087374,-1,6000,0
1237662663211221232,-5.155814,0.1116951,226.815811895496,32.4195314206636,19.65647,18.12964,17.57529,17.3624,17.25489,0.03136742,0.006270587,0.005970001,0.006449295,0.01419599,-0.24,5221,0.786
1237662663211221900,0,0,226.749037549806,32.3836667691668,23.46993,21.79055,21.72802,21.64416,21.96346,0.5145026,0.05117356,0.0723944,0.1046437,0.5382156,-1.08,5373,0.539
1237662663211286627,-8.296137,26.45018,226.947087151592,32.3931299822302,16.87885,16.05526,15.80941,15.70417,15.67857,0.007915162,0.004203009,0.004490132,0.004678178,0.006846691,-2.5,6500,0
1237662663211286643,-2.295595,16.01224,226.897415148537,32.2576218491066,17.99521,16.50903,15.97906,15.77769,15.71107,0.01284116,0.004482938,0.004548986,0.004718347,0.006999363,-0.03,5261,0.773
1237662663211286646,0.00843498,0.9795702,226.984065924671,32.4083743237074,18.55581,17.34411,17.54752,17.68723,17.76104,0.01714122,0.005090322,0.005976033,0.007183055,0.01931519,-0.5,9500,0
1237662663211286793,-29.23575,17.74302,226.803244431003,32.2602201682925,20.05077,18.92581,18.3804,18.15069,18.10516,0.03980247,0.008638836,0.008073507,0.008688628,0.02415702,-1.7,5405,0.621
1237662663211286803,-6.409864,-4.826929,226.852532516539,32.3189632891098,19.58247,18.60725,18.42687,18.35941,18.39817,0.03063957,0.007537765,0.008175741,0.009642324,0.03159916,-1.5,6500,0
1237662663211286834,-21.33442,24.62249,226.868229292813,32.3027566872665,19.59613,19.15526,19.16739,19.18441,19.29845,0.03031172,0.009626267,0.01179831,0.01523437,0.05982407,-0.01,4395,1.299
1237662663211352148,0.1735274,3.664341,227.003255167868,32.3768612198395,17.89853,16.27033,15.62819,15.36461,15.23185,0.01215207,0.004351879,0.00436808,0.004674253,0.006047766,-0.66,4861,0.84
1237662663211352180,5.372182,-6.23944,226.982214140846,32.2077549171661,18.06694,16.64574,16.09493,15.91577,15.83554,0.01322143,0.004518784,0.004527378,0.004937032,0.007242515,-0.04,5426,0.717
1237662663211352258,-5.026784,1.423785,226.993255723383,32.1881594526969,20.2688,19.26857,19.21593,19.23824,19.43226,0.04489281,0.009999385,0.01211779,0.01543049,0.06813664,-2,7500,0
1237662663211352279,-1.633005,13.79315,227.053617034106,32.2292979219772,20.33708,19.22679,18.7184,18.53812,18.4382,0.0475547,0.009877108,0.009353002,0.01035671,0.03114449,-0.74,5704,0.526
1237662663211352310,-40.8729,40.24076,227.081512593113,32.181297830738,23.05695,20.6937,19.25756,18.4079,17.9961,0.3632594,0.02295122,0.01241657,0.009739085,0.02284856,-0.04,3980,1.491
1237662663211417614,-7.450553,31.82787,227.172383042902,32.2716405086187,18.14926,16.98347,16.47586,16.28258,16.18441,0.01379166,0.004653015,0.004762532,0.005210628,0.008218211,-0.76,5320,0.704
1237662663211417616,5.509027,35.04094,227.127266079367,32.1791563621472,18.26521,17.28807,16.91015,16.7781,16.71542,0.01455208,0.004917198,0.005126311,0.005604065,0.01056226,-1,6000,0
1237662663211417628,-10.14721,9.721678,227.175535976207,32.245263082951,16.88633,15.943,15.69913,15.62317,15.61967,0.007999008,0.004054822,0.004414333,0.004883606,0.006639531,-1.5,6500,0
1237662663211417695,-0.293077,8.835709,227.28402980182,32.2694904677235,17.66126,16.29587,15.76882,15.58122,15.49302,0.01094771,0.004281022,0.004527515,0.00501303,0.006471156,-0.71,5285,0.692
1237662663747829806,-1.243186,6.096121,226.245504595033,32.9564345246194,18.96729,18.1183,17.74005,17.58143,17.51653,0.01948281,0.006471497,0.006229388,0.007173385,0.01483743,-1.5,6000,0
1237662663747829806,-1.243186,6.096121,226.245504595033,32.9564345246194,18.96729,18.1183,17.74005,17.58143,17.51653,0.01948281,0.006471497,0.006229388,0.007173385,0.01483743,-2,6000,0
1237662663747829980,-6.078249,2.047826,226.357461282912,32.9950212918473,19.33782,17.95718,17.4444,17.23751,17.12495,0.02405702,0.006113104,0.005669362,0.006256612,0.01188351,-0.71,5285,0.692
1237662663747895306,-2.995641,5.666208,226.364419699631,32.9541238667729,17.07229,15.8633,15.83454,15.84338,15.86356,0.007859228,0.004125264,0.004480297,0.004810221,0.006610361,-1.5,6500,0
1237662663747895306,-2.995641,5.666208,226.364419699631,32.9541238667729,17.07229,15.8633,15.83454,15.84338,15.86356,0.007859228,0.004125264,0.004480297,0.004810221,0.006610361,-1.5,7000,0
1237662663747895468,1.659559,13.37691,226.516567789785,32.9220417713081,22.91921,20.30555,18.93886,17.78836,17.6177,0.3245356,0.01850484,0.0102427,0.007632007,0.01543607,-0.2,3717,1.502
1237662663747960873,-2.576497,2.709344,226.545659028574,32.901803969194,17.67532,16.44037,16.52345,16.59353,16.66086,0.01013846,0.004417092,0.004856041,0.005336254,0.009241872,-1.5,7500,0
1237662663747961089,-0.308493,-3.048914,226.518880450831,32.8387317675068,19.94527,17.496,16.42788,16.03078,15.82525,0.03424938,0.00547164,0.004878548,0.004969242,0.006630309,-0.28,4382,1.069
1237662663748026446,-2.502306,3.818739,226.756324229807,32.7747265537311,17.51627,16.39856,16.00236,15.85761,15.81567,0.009508911,0.004662618,0.004479993,0.004837553,0.006577071,-0.42,5762,0.557
1237662663748026446,-2.502306,3.818739,226.756324229807,32.7747265537311,17.51627,16.39856,16.00236,15.85761,15.81567,0.009508911,0.004662618,0.004479993,0.004837553,0.006577071,-0.42,5762,0.557
1237662663748026479,-0.5906659,7.273674,226.712925726211,32.8921047010652,19.32698,17.86263,17.3216,17.14246,17.03689,0.02407029,0.006042206,0.005430904,0.005932154,0.01119477,-0.24,5221,0.786
1237662663748026546,25.71416,76.71968,226.758272163452,32.7625481291595,19.42465,18.96348,18.80033,18.76684,18.77018,0.02554921,0.009061622,0.009600012,0.01265467,0.0351066,-2.5,6500,0
